term,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0003777,microtubule motor activity,12/77,77/18352,3.59418E-16,6.82895E-14,5.52369E-14,KIF27/KIF2A/KIF3A/KIF3B/KIF3C/KIF5A/KIF5B/KIF5C/KIF7/KIF9/KLC2/KLC3,12
GO:0003774,motor activity,12/77,132/18352,2.84882E-13,2.70638E-11,2.18909E-11,KIF27/KIF2A/KIF3A/KIF3B/KIF3C/KIF5A/KIF5B/KIF5C/KIF7/KIF9/KLC2/KLC3,12
GO:0008017,microtubule binding,13/77,265/18352,7.14093E-11,4.52259E-09,3.65816E-09,KIF27/KIF2A/KIF3A/KIF3B/KIF3C/KIF5A/KIF5B/KIF5C/KIF7/KIF9/KLC3/NDE1/PAFAH1B1,13
GO:0015631,tubulin binding,14/77,365/18352,3.19626E-10,1.51822E-08,1.22804E-08,HTT/KIF27/KIF2A/KIF3A/KIF3B/KIF3C/KIF5A/KIF5B/KIF5C/KIF7/KIF9/KLC3/NDE1/PAFAH1B1,14
GO:0008574,"ATP-dependent microtubule motor activity, plus-end-directed",5/77,16/18352,4.80151E-09,1.82457E-07,1.47583E-07,KIF3A/KIF3B/KIF5A/KIF5B/KIF5C,5
GO:0016887,ATPase activity,13/77,423/18352,2.07886E-08,6.58306E-07,5.3248E-07,DDX6/HSP90AA1/HSPA8/KIF27/KIF2A/KIF3A/KIF3B/KIF3C/KIF5A/KIF5B/KIF5C/KIF7/KIF9,13
GO:0004114,"3',5'-cyclic-nucleotide phosphodiesterase activity",5/77,23/18352,3.61506E-08,9.81231E-07,7.93683E-07,PDE1C/PDE4C/PDE6A/PDE6B/PDE6G,5
GO:0004112,cyclic-nucleotide phosphodiesterase activity,5/77,25/18352,5.67075E-08,1.3468E-06,1.08938E-06,PDE1C/PDE4C/PDE6A/PDE6B/PDE6G,5
GO:1990939,ATP-dependent microtubule motor activity,5/77,34/18352,2.88374E-07,6.0879E-06,4.92429E-06,KIF3A/KIF3B/KIF5A/KIF5B/KIF5C,5
GO:0023026,MHC class II protein complex binding,4/77,16/18352,5.01731E-07,9.53289E-06,7.71081E-06,HSP90AA1/HSP90AB1/HSPA8/YWHAE,4
GO:0023023,MHC protein complex binding,4/77,25/18352,3.38881E-06,5.8534E-05,4.7346E-05,HSP90AA1/HSP90AB1/HSPA8/YWHAE,4
GO:0045296,cadherin binding,9/77,332/18352,1.01936E-05,0.000161399,0.00013055,CSNK1D/CTNNB1/DDX6/HSP90AB1/HSPA8/KIF5B/KLC2/YWHAB/YWHAE,9
GO:0044325,ion channel binding,6/77,132/18352,1.92761E-05,0.000281727,0.000227879,YWHAQ/CTNNB1/HSP90AB1/HTT/PANX1/YWHAE,6
GO:0019894,kinesin binding,4/77,43/18352,3.12213E-05,0.000423718,0.00034273,KIF5A/KIFAP3/KLC2/KLC3,4
