shared name,name,pValue_GO Term Enrichment,adjustedPValue_GO Term Enrichment,xx_GO Term Enrichment,X_GO Term Enrichment,nn_GO Term Enrichment,N_GO Term Enrichment,description_GO Term Enrichment,nodeFIllColor_GO Term Enrichment,node size,nodetype,nodeFontSize
10568,10568,1.45E-03,3.02E-02,1,9,1,6207,regulation of budding cell apical bud growth,1.51938442,2,ellipse,14
10569,10569,1.45E-03,3.02E-02,1,9,1,6207,regulation of double-strand break repair via homologous recombination,1.51938442,2,ellipse,14
10570,10570,1.45E-03,3.02E-02,1,9,1,6207,regulation of filamentous growth,1.51938442,2,ellipse,14
10571,10571,1.45E-03,3.02E-02,1,9,1,6207,positive regulation of DNA replication involved in S phase,1.51938442,2,ellipse,14
10896,10896,1.45E-03,3.02E-02,1,9,1,6207,regulation of triglyceride catabolic process,1.51938442,2,ellipse,14
10898,10898,1.45E-03,3.02E-02,1,9,1,6207,positive regulation of triglyceride catabolic process,1.51938442,2,ellipse,14
32007,32007,1.45E-03,3.02E-02,1,9,1,6207,negative regulation of TOR signaling cascade,1.51938442,2,ellipse,14
45930,45930,1.45E-03,3.02E-02,1,9,1,6207,negative regulation of mitotic cell cycle,1.51938442,2,ellipse,14
50994,50994,1.45E-03,3.02E-02,1,9,1,6207,regulation of lipid catabolic process,1.51938442,2,ellipse,14
50996,50996,1.45E-03,3.02E-02,1,9,1,6207,positive regulation of lipid catabolic process,1.51938442,2,ellipse,14
51446,51446,1.45E-03,3.02E-02,1,9,1,6207,positive regulation of meiotic cell cycle,1.51938442,2,ellipse,14
51447,51447,1.45E-03,3.02E-02,1,9,1,6207,negative regulation of meiotic cell cycle,1.51938442,2,ellipse,14
90207,90207,1.45E-03,3.02E-02,1,9,1,6207,regulation of triglyceride metabolic process,1.51938442,2,ellipse,14
90208,90208,1.45E-03,3.02E-02,1,9,1,6207,positive regulation of triglyceride metabolic process,1.51938442,2,ellipse,14
60255,60255,4.31E-02,1.09E-01,4,9,1002,6207,regulation of macromolecule metabolic process,0.964153654,4,ellipse,14
9894,9894,1.37E-01,2.27E-01,1,9,101,6207,regulation of catabolic process,0.643297866,2,ellipse,14
10564,10564,1.40E-01,2.29E-01,1,9,103,6207,regulation of cell cycle process,0.639241111,2,ellipse,14
31323,31323,4.93E-02,1.16E-01,4,9,1044,6207,regulation of cellular metabolic process,0.93560163,4,ellipse,14
80090,80090,4.93E-02,1.16E-01,4,9,1044,6207,regulation of primary metabolic process,0.93560163,4,ellipse,14
31331,31331,1.58E-02,9.26E-02,1,9,11,6207,positive regulation of cellular catabolic process,1.033523162,2,ellipse,14
51302,51302,1.58E-02,9.26E-02,1,9,11,6207,regulation of cell division,1.033523162,2,ellipse,14
19222,19222,6.08E-02,1.37E-01,4,9,1114,6207,regulation of metabolic process,0.864468004,4,ellipse,14
23051,23051,1.69E-01,2.58E-01,1,9,126,6207,regulation of signaling process,0.588028605,2,ellipse,14
9966,9966,1.69E-01,2.58E-01,1,9,126,6207,regulation of signal transduction,0.588028605,2,ellipse,14
19216,19216,1.87E-02,9.26E-02,1,9,13,6207,regulation of lipid metabolic process,1.033523162,2,ellipse,14
35467,35467,1.87E-02,9.26E-02,1,9,13,6207,negative regulation of signaling pathway,1.033523162,2,ellipse,14
10646,10646,1.75E-01,2.64E-01,1,9,131,6207,regulation of cell communication,0.57768308,2,ellipse,14
50794,50794,1.23E-01,2.10E-01,4,9,1399,6207,regulation of cellular process,0.676810305,4,ellipse,14
80135,80135,2.01E-02,9.45E-02,1,9,14,6207,regulation of cellular response to stress,1.024591716,2,ellipse,14
40008,40008,2.16E-02,9.45E-02,1,9,15,6207,regulation of growth,1.024591716,2,ellipse,14
9896,9896,2.16E-02,9.45E-02,1,9,15,6207,positive regulation of catabolic process,1.024591716,2,ellipse,14
50789,50789,1.63E-01,2.56E-01,4,9,1544,6207,regulation of biological process,0.591279609,4,ellipse,14
80134,80134,2.30E-02,9.45E-02,1,9,16,6207,regulation of response to stress,1.024591716,2,ellipse,14
15980,15980,1.66E-03,3.23E-02,3,9,176,6207,energy derivation by oxidation of organic compounds,1.490657484,3.464101615,ellipse,14
65007,65007,2.45E-01,3.29E-01,4,9,1792,6207,biological regulation,0.483315628,4,ellipse,14
23057,23057,2.58E-02,1.01E-01,1,9,18,6207,negative regulation of signaling process,0.997801187,2,ellipse,14
9968,9968,2.58E-02,1.01E-01,1,9,18,6207,negative regulation of signal transduction,0.997801187,2,ellipse,14
51726,51726,2.44E-01,3.29E-01,1,9,190,6207,regulation of cell cycle,0.483315628,2,ellipse,14
45931,45931,2.90E-03,4.98E-02,1,9,2,6207,positive regulation of mitotic cell cycle,1.30295532,2,ellipse,14
