gene_claim_name,gene_concept_id,Gene_name,interaction_source_db_name,interaction_source_db_version,interaction_type,interaction_score,drug_claim_name,drug_concept_id,drug_name,approved,immunotherapy,anti_neoplastic
MMP8,hgnc:7175,MMP8,ChEMBL,32,inhibitor,2.106430496,DOXYCYCLINE CALCIUM,rxcui:82012,DOXYCYCLINE CALCIUM,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.071060306,OLANZAPINE PAMOATE,rxcui:1294588,OLANZAPINE PAMOATE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.081992661,QUETIAPINE FUMARATE,rxcui:221153,QUETIAPINE FUMARATE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.04180018,RISPERIDONE,rxcui:35636,RISPERIDONE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.056848245,AMISULPRIDE,rxcui:46303,AMISULPRIDE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.08360036,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False
PRKX,hgnc:9441,PRKX,DTC,5-Jun-23,,0.336068683,FASUDIL,ncit:C65624,FASUDIL,False,False,True
DRD2,hgnc:3023,DRD2,DTC,5-Jun-23,,0.710603059,5-OH-DPAT,iuphar.ligand:128,5-OH-DPAT,False,False,False
IKBKE,hgnc:14552,IKBKE,DTC,5-Jun-23,,0.1404287,DNDI1417467,chembl:CHEMBL1997335,CHEMBL:CHEMBL1997335,False,False,False
PRKX,hgnc:9441,PRKX,DTC,5-Jun-23,,0.108022077,DNDI1417467,chembl:CHEMBL1997335,CHEMBL:CHEMBL1997335,False,False,False
DRD2,hgnc:3023,DRD2,NCI,14-Sep-17,,0.017331782,LITHIUM,rxcui:6448,LITHIUM,True,False,False
LTF,hgnc:6720,LTF,NCI,14-Sep-17,,9.830008983,BACITRACIN,rxcui:1291,BACITRACIN,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.178727436,CIMETIDINE,rxcui:2541,CIMETIDINE,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.44681859,IDOXIFENE,ncit:C1406,IDOXIFENE,False,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.89363718,THIOURACIL,ncit:C29856,THIOURACIL,False,False,False
PTPRC,hgnc:9666,PTPRC,NCI,14-Sep-17,,3.276669661,GM-CSF/IL-3 FUSION PROTEIN,ncit:C1477,MILODISTIM,False,False,False
TYMS,hgnc:12441,TYMS,NCI,14-Sep-17,,0.048986756,DEXAMETHASONE,rxcui:3264,DEXAMETHASONE,True,False,True
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.444126912,ropinirole,rxcui:72302,ROPINIROLE,True,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.015447893,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True
EPHX2,hgnc:3402,EPHX2,PharmGKB,5-Jun-23,,0.205505414,lithium,rxcui:6448,LITHIUM,True,False,False
EPHB4,hgnc:3395,EPHB4,TALC,12-May-16,inhibitor,10.53215248,XL647,ncit:C62496,TESEVATINIB,False,False,True
