Gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
KIF5B,1.401519626,10.77971139,8.701211769,3.81E-17,3.08E-14,28.27102497
NEK2,-1.035237185,8.349606652,-8.40249791,3.74E-16,1.51E-13,26.04198116
HIF1A,1.698776588,10.93204916,8.205972516,1.63E-15,4.15E-13,24.60819782
ABLIM1,1.074328055,10.72360578,8.163135624,2.24E-15,4.15E-13,24.29917706
AK1,0.81190691,10.35487104,8.144535208,2.56E-15,4.15E-13,24.16538903
CENPF,-1.027087334,8.153087627,-8.076484933,4.23E-15,5.70E-13,23.67795839
CATSPERB,-0.881400344,7.631864143,-8.04696327,5.25E-15,6.07E-13,23.46749928
RP1,-1.211968102,7.410263013,-8.017322391,6.52E-15,6.59E-13,23.25680056
SLC25A31,-1.423296255,7.593786639,-7.951962896,1.05E-14,9.42E-13,22.79436883
GABARAP,1.92343396,11.34356638,7.919633154,1.32E-14,9.74E-13,22.56673641
SNTN,-1.2387065,7.509763458,-7.919550407,1.32E-14,9.74E-13,22.56615474
PPEF2,-1.332426586,7.596058961,-7.86240151,2.00E-14,1.32E-12,22.16557543
FSCB,-1.338828424,7.649996362,-7.854358472,2.12E-14,1.32E-12,22.10938371
GUCA1C,-1.114104766,7.755991728,-7.829832034,2.52E-14,1.46E-12,21.93831547
BBS2,0.939901954,10.55322849,7.786943855,3.43E-14,1.79E-12,21.64020241
CDK1,-0.946231043,7.809773457,-7.779479899,3.62E-14,1.79E-12,21.58845451
PCDH15,-1.287206853,7.677739733,-7.773928532,3.76E-14,1.79E-12,21.5499924
PKD1L1,-1.252189347,7.664386904,-7.750203723,4.45E-14,2.00E-12,21.38586485
HUWE1,1.58620533,11.10219131,7.727925707,5.21E-14,2.22E-12,21.23211196
AGR3,-1.197016456,7.575808642,-7.720621367,5.49E-14,2.22E-12,21.1817779
PLK4,-0.936921702,7.949926556,-7.706564501,6.07E-14,2.29E-12,21.0850198
ENAH,0.572552473,9.97903662,7.702875995,6.23E-14,2.29E-12,21.05965402
PHC1,0.451760688,9.752548884,7.689458982,6.84E-14,2.36E-12,20.96746777
CSNK1A1,0.770478429,10.02152439,7.686427407,6.99E-14,2.36E-12,20.94665616
DNAH14,-1.287535548,7.722603546,-7.626389107,1.07E-13,3.35E-12,20.53585718
ACTR3,1.217585596,10.77818221,7.625129811,1.08E-13,3.35E-12,20.52726851
AKAP14,-1.199669308,7.69757449,-7.614388728,1.16E-13,3.40E-12,20.45405853
TSPEAR,-0.953291809,7.852802568,-7.609798519,1.20E-13,3.40E-12,20.4227976
DYNLT1,0.934733897,10.41686873,7.606976815,1.22E-13,3.40E-12,20.40358836
IQCH,-0.989216314,7.660049108,-7.602543026,1.26E-13,3.40E-12,20.37341618
RPGRIP1L,-0.573005539,8.369651713,-7.557946819,1.72E-13,4.49E-12,20.0707275
HSPA1L,0.99578289,10.36767791,7.53044406,2.08E-13,5.22E-12,19.88477625
CABYR,-0.480555122,8.968431828,-7.52740519,2.13E-13,5.22E-12,19.8642636
CYLD,0.526680368,9.925664275,7.518516589,2.26E-13,5.26E-12,19.80430328
GRK4,-0.615620166,8.768536952,-7.516616486,2.29E-13,5.26E-12,19.79149311
AURKA,-0.702940904,8.253257003,-7.508534052,2.43E-13,5.26E-12,19.73703207
CNGB3,-1.151305536,7.624459471,-7.508393689,2.43E-13,5.26E-12,19.73608669
KIF24,-1.094919431,7.60758302,-7.501209892,2.55E-13,5.26E-12,19.68772151
HYAL3,-0.756000552,8.738530661,-7.499806062,2.58E-13,5.26E-12,19.67827456
DNAH1,-0.718928053,8.32743483,-7.498537458,2.60E-13,5.26E-12,19.66973885
TMEM232,-0.841806569,8.176396644,-7.488273588,2.79E-13,5.47E-12,19.6007222
C20orf85,-0.867640098,7.350178684,-7.484840011,2.86E-13,5.47E-12,19.57765119
CCDC28B,-0.373899921,9.071185675,-7.4822202,2.91E-13,5.47E-12,19.56005384
DNAH6,-0.812198453,8.295227952,-7.459942935,3.39E-13,6.24E-12,19.41061929
TUBA1C,2.40146915,12.33921317,7.438162085,3.94E-13,6.95E-12,19.26486542
SLC26A3,-1.086330585,7.47845785,-7.435859514,4.00E-13,6.95E-12,19.24947729
RAB8A,0.773660718,10.39822017,7.432227704,4.11E-13,6.95E-12,19.22521373
HSP90AA1,2.451298123,12.60667493,7.428742376,4.21E-13,6.95E-12,19.20193787
GRK7,-0.897671707,7.394834077,-7.428677532,4.21E-13,6.95E-12,19.20150491
DYX1C1,-0.717204474,8.688317205,-7.421855285,4.41E-13,7.13E-12,19.1559704
ADCY10,-1.078739185,7.827780946,-7.418004895,4.53E-13,7.18E-12,19.13028637
GNGT1,-1.408915846,7.723780435,-7.40607303,4.91E-13,7.64E-12,19.05076392
TEX9,-1.213696044,7.895388613,-7.392699089,5.38E-13,8.22E-12,18.96175471
PKHD1L1,-1.152947997,7.440979926,-7.389369816,5.51E-13,8.25E-12,18.93961742
PPP2CB,1.740590726,11.00063729,7.383723993,5.73E-13,8.42E-12,18.90209537
MAP4,1.118347704,10.90165569,7.376551154,6.01E-13,8.69E-12,18.85445861
SKP1,1.922059701,11.79435249,7.360101854,6.73E-13,9.47E-12,18.74535738
DNAH11,-0.892959297,7.916343041,-7.358760401,6.79E-13,9.47E-12,18.73646888
DYDC1,-1.261005667,7.586580635,-7.349143819,7.25E-13,9.94E-12,18.67278803
PDC,-0.976958802,7.463836548,-7.33778934,7.83E-13,1.06E-11,18.59768668
C2orf71,-0.583105484,7.736727128,-7.332083439,8.14E-13,1.08E-11,18.55998236
CCDC65,-1.133234699,8.196651621,-7.310650226,9.42E-13,1.23E-11,18.4185676
EVC2,-0.7664469,7.822904587,-7.304558711,9.81E-13,1.26E-11,18.37843823
PKHD1,-0.805746401,7.658972332,-7.297047125,1.03E-12,1.31E-11,18.3289916
ADGB,-1.30053552,7.849842951,-7.288576334,1.09E-12,1.36E-11,18.27328095
C1orf101,-0.837141711,7.933566983,-7.285444924,1.12E-12,1.37E-11,18.25269976
CALCR,-0.852996543,7.852737412,-7.275832894,1.19E-12,1.44E-11,18.18957015
DNAJA1,1.625544813,11.44046748,7.273037483,1.21E-12,1.44E-11,18.17122338
KIF27,-1.121482661,7.820950477,-7.271428546,1.23E-12,1.44E-11,18.16066629
SHH,-0.538184402,8.302963394,-7.256601443,1.36E-12,1.57E-11,18.06346817
GSTM3,1.058576574,10.71736581,7.249913504,1.42E-12,1.62E-11,18.01967926
STK38L,0.545021529,9.883432039,7.225694348,1.67E-12,1.87E-11,17.86138404
ARF4,1.335855421,11.06333443,7.224240521,1.69E-12,1.87E-11,17.85189579
CST11,-0.755644914,7.892674352,-7.219514354,1.74E-12,1.90E-11,17.82106183
NPHP1,-0.912803852,8.346872822,-7.209102907,1.87E-12,2.02E-11,17.75319529
EEF1A1,2.34687539,12.57711766,7.200607888,1.98E-12,2.08E-11,17.69788079
CLTC,1.641134321,10.64593957,7.200426462,1.98E-12,2.08E-11,17.69670004
CABS1,-0.99356623,7.229832651,-7.196285754,2.04E-12,2.09E-11,17.6697583
TUBA1A,2.464236946,12.59922288,7.194859302,2.06E-12,2.09E-11,17.66047998
STIL,-0.592450663,8.782431164,-7.192113939,2.09E-12,2.09E-11,17.6426271
RP2,-0.985741635,7.91359797,-7.190786978,2.11E-12,2.09E-11,17.634
MYO15A,-0.807840762,8.465627622,-7.190009888,2.12E-12,2.09E-11,17.62894844
ICK,-0.830598309,8.439810688,-7.188160003,2.15E-12,2.10E-11,17.61692486
PIH1D2,-1.129564589,7.914079225,-7.179817216,2.27E-12,2.17E-11,17.56273158
TTC30B,-1.011533215,8.276405367,-7.179371909,2.28E-12,2.17E-11,17.55984041
GNAS,1.929455985,11.84606478,7.155327158,2.68E-12,2.52E-11,17.4039491
DCDC2,-0.885630294,7.976430533,-7.153683409,2.71E-12,2.52E-11,17.39330784
C21orf58,-0.483268381,8.148565725,-7.144956585,2.87E-12,2.64E-11,17.3368463
RSPH4A,-1.392679872,7.957637302,-7.134409163,3.08E-12,2.77E-11,17.26868188
DYNC1I2,0.953472027,10.71202082,7.134156608,3.08E-12,2.77E-11,17.26705073
KIF3B,1.026721924,10.48908719,7.126948699,3.23E-12,2.88E-11,17.22051782
EVC,-0.648143885,8.46723552,-7.122674416,3.33E-12,2.92E-11,17.19294226
MYO7A,-0.670363316,8.602162832,-7.121232898,3.36E-12,2.92E-11,17.18364539
ORC1,-0.782964067,7.44706674,-7.113791601,3.53E-12,3.04E-11,17.13567861
TTC26,-0.813214588,8.232885141,-7.109578145,3.63E-12,3.08E-11,17.10853702
YWHAG,2.354999871,12.26179695,7.10852424,3.66E-12,3.08E-11,17.10175022
TMEM67,-0.87147158,8.253648489,-7.100534587,3.85E-12,3.21E-11,17.05032667
PKD2,0.474782179,9.856655684,7.092691626,4.06E-12,3.35E-11,16.99989397
PFN2,2.163715876,11.97265735,7.078642931,4.46E-12,3.64E-11,16.90967217
KCNRG,-1.092963604,8.144211175,-7.073495336,4.61E-12,3.73E-11,16.87665114
