Gene,Disease_Slope,Disease_P-value,R-squared
TUBA1B,-207.5673388,2.02E-71,0.72043907
DYNLL1,-112.1583594,6.96E-64,0.679050248
PIN1,-26.99545226,8.67E-64,0.678491236
TUBB3,-71.34590561,3.62E-63,0.674815957
TUBA1C,-203.8996524,2.53E-58,0.64464846
TUBB4B,-55.14438896,3.17E-57,0.637437502
ATP6V0D1,-48.14804722,1.67E-48,0.574698855
TUBB,-37.12725941,2.92E-47,0.564919053
CLTC,-37.43406074,3.09E-46,0.556679152
EHD3,-6.904999075,1.11E-43,0.535460775
TBCC,-7.774919442,2.53E-41,0.515012697
DSTN,-50.21969098,5.50E-41,0.512017998
PKM,-19.20624758,9.11E-41,0.510055053
MAP1LC3B,-28.47349373,1.92E-39,0.498062466
PRKAR2B,-36.51979565,4.28E-39,0.494853995
AP3M2,-10.72054683,6.29E-39,0.493308675
PFKM,-38.56855451,2.70E-38,0.487423648
GNAS,-66.65629523,9.73E-37,0.472627482
KIF3B,-17.23294719,2.89E-36,0.468054043
KIFAP3,-30.44480747,6.39E-36,0.46469454
PTPRK,-9.677835251,1.28E-35,0.461734688
APOO,-14.59717792,4.93E-35,0.455952167
MKKS,-13.06156846,7.09E-35,0.454377203
PKIG,-13.42886597,8.66E-35,0.453515288
ATXN10,-37.37021812,9.35E-35,0.453181962
DCTN3,-34.32475207,9.96E-35,0.452908378
PPP2CB,-44.67113629,1.31E-33,0.441600606
GPI,-46.02821279,3.75E-32,0.426566454
FAM229B,-9.933490581,4.18E-32,0.42607389
PHLPP2,-5.636151775,8.02E-32,0.423102718
IFT46,-6.739985824,8.58E-32,0.42279413
PPP2R1A,-24.5757137,1.40E-31,0.420557523
C9orf116,-2.538340922,8.05E-31,0.412458652
KIF3C,-18.64868504,8.09E-31,0.412437071
TUBG1,-5.74714376,2.27E-30,0.407611795
DCTN2,-9.042918141,2.40E-30,0.407346034
ANKMY2,-21.40248496,6.68E-30,0.40252514
GABARAP,-70.11484418,1.17E-29,0.39987815
ATP6V1D,-19.6214156,1.25E-29,0.3995676
KIAA0753,-7.570878403,1.38E-29,0.399065467
CCT8,-13.56118904,6.37E-29,0.39175511
HK1,-35.42303155,6.53E-29,0.391639614
SLIRP,-30.97544987,8.81E-29,0.390195445
