gene_claim_name,gene_concept_id,Gene_name,interaction_source_db_name,interaction_source_db_version,interaction_type,interaction_score,drug_claim_name,drug_concept_id,drug_name,approved,immunotherapy,anti_neoplastic,ATC_Code,ATC_Category,group,Interactor_Type
GABRA5,hgnc:4079,GABRA5,ChEMBL,32,positive modulator,0.02234093,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRA6,hgnc:4080,GABRA6,ChEMBL,32,positive modulator,0.023404783,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.08360036,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
GMNN,hgnc:17493,GMNN,DTC,5-Jun-23,,0.007227948,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
EHMT2,hgnc:14129,EHMT2,DTC,5-Jun-23,,0.004048325,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
BCL2,hgnc:990,BCL2,NCI,14-Sep-17,,0.027716191,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
FAS,hgnc:11920,FAS,NCI,14-Sep-17,,0.067949371,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.015447893,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
RRP7A,hgnc:24286,RRP7A,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
DRD1,hgnc:3020,DRD1,PharmGKB,5-Jun-23,,0.016438142,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
FARP2,hgnc:16460,FARP2,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
PURA,hgnc:9701,PURA,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ETFDH,hgnc:3483,ETFDH,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ARHGAP12,hgnc:16348,ARHGAP12,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
ABCB1,hgnc:40,ABCB1,PharmGKB,5-Jun-23,,0.010729499,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
GRIN2B,hgnc:4586,GRIN2B,PharmGKB,5-Jun-23,,0.064108754,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
PDIA2,hgnc:14180,PDIA2,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
HDAC3,hgnc:4854,HDAC3,TALC,12-May-16,inhibitor,0.131651906,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
HDAC5,hgnc:14068,HDAC5,TALC,12-May-16,inhibitor,0.146279896,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.028424122,TRIFLUOPERAZINE,rxcui:10800,TRIFLUOPERAZINE,True,False,False,N05AB06,Antipsychotics,Non-Cilia,
GLYCOGEN SYNTHASE KINASE-3 ALPHA,,,TTD,2020.06.01,,,Valproate,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
SMAD3,hgnc:6769,SMAD3,DTC,5-Jun-23,,0.015150284,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
GABRD,hgnc:4084,GABRD,ChEMBL,32,positive modulator,0.025532491,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRE,hgnc:4085,GABRE,ChEMBL,32,positive modulator,0.025205151,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRA2,hgnc:4076,GABRA2,ChEMBL,32,positive modulator,0.043208831,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRG3,hgnc:4088,GABRG3,ChEMBL,32,positive modulator,0.022597722,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
GABRB2,hgnc:4082,GABRB2,ChEMBL,32,positive modulator,0.068581458,PROPOFOL,rxcui:8782,PROPOFOL,True,False,False,N01AX10,General anesthetics,Non-Cilia,
THPO,hgnc:11795,THPO,DTC,5-Jun-23,,0.045057337,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
MPHOSPH8,hgnc:29810,MPHOSPH8,DTC,5-Jun-23,,0.029401821,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
AR,hgnc:644,AR,DTC,5-Jun-23,,0.004024843,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
IDH1,hgnc:5382,IDH1,DTC,5-Jun-23,,0.008524361,FLUSPIRILENE,rxcui:4507,FLUSPIRILENE,True,False,False,N05AG02,Nervous system,Non-Cilia,
SST,hgnc:11329,SST,NCI,14-Sep-17,,0.162033115,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
TSHB,hgnc:12372,TSHB,NCI,14-Sep-17,,0.110864763,VALPROIC ACID,rxcui:11118,VALPROIC ACID,True,False,True,N03AG01,Antiepileptics,Non-Cilia,
PEBP4,hgnc:28319,PEBP4,PharmGKB,5-Jun-23,,1.282175085,methylphenidate,rxcui:203188,METHYLPHENIDATE HYDROCHLORIDE,True,False,True,N06BA04,Centrally acting sympathomimetics,Non-Cilia,
