Gene,Type
KIF5C,Ciliary Known
TTC21B,Ciliary Novel
CEP120,Ciliary
SUFU,Ciliary Known
TACR3,Ciliary
KLC3,Ciliary Known
AKAP9,Ciliary Known
ONECUT2,Ciliary
RAB17,Ciliary
OSBPL6,Ciliary Known
NDE1,Ciliary Known
DLG5,Ciliary Known
TP53BP1,Ciliary Known
KIFAP3,Ciliary Novel
TCTN1,Ciliary Known
APP,Ciliary Known
SORD,Ciliary
ENAH,Ciliary Known
RPGRIP1,Ciliary
HSP90AA1,Ciliary Known
PTCH1,Ciliary Known
ADCY6,Ciliary
TRAPPC9,Ciliary Known
DYNC2H1,Ciliary
IQCK,Ciliary
MAL,Ciliary
CEP63,Ciliary Known
YWHAG,Ciliary Known
USH2A,Ciliary
TRIP11,Ciliary Known
MARK4,Ciliary Known
ATAT1,Ciliary Known
PRKACA,Ciliary Known
BBS1,Ciliary Known
HSPA8,Ciliary Known
DMD,Ciliary Known
GNAT1,Ciliary
PIN1,Ciliary Known
TTC8,Ciliary Novel
ASAP1,Ciliary
SNAP25,Ciliary Known
TUBA1A,Ciliary Known
IFT172,Ciliary Known
SHH,Ciliary
PRKAR2B,Ciliary Known
MYRIP,Ciliary
SMO,Ciliary
RFX4,Ciliary
GPR157,Ciliary
NGFR,Ciliary Known
AVIL,Ciliary Novel
ULK4,Ciliary Known
CKAP5,Ciliary Known
PRKACB,Ciliary Known
TTLL1,Ciliary Novel
TRIM32,Ciliary Known
NEDD1,Ciliary Known
EML1,Ciliary
ARHGAP35,Ciliary Known
AHI1,Ciliary Known
MKS1,Ciliary Known
FAIM,Ciliary
SPAG6,Ciliary Known
CDH23,Ciliary Novel
ARFGEF2,Ciliary Known
NIN,Ciliary Known
CSNK1E,Ciliary Known
ARL3,Ciliary Known
DNAI2,Ciliary Known
HAP1,Ciliary Known
RAPGEF2,Ciliary Known
ADCY10,Ciliary
GLI1,Ciliary Known
RAB10,Ciliary Known
FLNA,Ciliary Known
ATXN10,Ciliary Known
GNAT2,Ciliary Known
RAB23,Ciliary
BBS4,Ciliary
USH1C,Ciliary
PEX6,Ciliary
CCDC33,Ciliary Known
SSTR3,Ciliary
PRKACG,Ciliary Known
CDK5RAP2,Ciliary Known
ARF4,Ciliary Known
HIF1A,Ciliary Known
PROM1,Ciliary Known
DRD1,Ciliary Known
